42 words
¶the¶ ¶red¶ ¶orange¶ ¶yellow¶ ¶green¶ ¶blue¶ ¶indigo¶ ¶violet¶ ¶ultraviolet¶ ¶spectrally¶ ¶splendid¶ ¶place¶ ¶or¶ ¶location¶ ¶triumphantly¶ ¶present¶ ¶here¶ ¶to¶ ¶be¶ ¶graced¶ ¶by¶ ¶your¶ ¶exalted¶ ¶presence¶ ¶as¶ ¶much¶ ¶make¶ ¶offering¶ ¶filibuster¶ ¶inform¶ ¶into¶ ¶a¶ ¶grotesquely¶ ¶long¶ ¶name¶ ¶is¶ ¶room¶ ¶.¶ ¶|__¶ 
39 distinct words
¶The¶ ¶the¶ 0a
¶Red¶ ¶red¶ 0a
¶Orange¶ ¶orange¶ 20
¶Yellow¶ ¶yellow¶ 20
¶Green¶ ¶green¶ 20
¶Blue¶ ¶blue¶ 20
¶Indigo¶ ¶indigo¶ 20
¶Violet¶ ¶violet¶ 20
¶Ultraviolet¶ ¶ultraviolet¶ 20
¶Spectrally¶ ¶spectrally¶ 20
¶Splendid¶ ¶splendid¶ 20
¶Place¶ ¶place¶ 0a
¶Or¶ ¶or¶ 20
¶Location¶ ¶location¶ 20
¶Triumphantly¶ ¶triumphantly¶ 20
¶Present¶ ¶present¶ 20
¶Here¶ ¶here¶ 20
¶To¶ ¶to¶ 20
¶Be¶ ¶be¶ 20
¶Graced¶ ¶graced¶ 20
¶By¶ ¶by¶ 20
¶Your¶ ¶your¶ 0a
¶Exalted¶ ¶exalted¶ 20
¶Presence¶ ¶presence¶ 20
¶As¶ ¶as¶ 20
¶Much¶ ¶much¶ 20
¶As¶ ¶as¶ 20
¶To¶ ¶to¶ 20
¶Make¶ ¶make¶ 20
¶Offering¶ ¶offering¶ 20
¶As¶ ¶as¶ 20
¶To¶ ¶to¶ 0a
¶Filibuster¶ ¶filibuster¶ 20
¶Inform¶ ¶inform¶ 20
¶Into¶ ¶into¶ 20
¶A¶ ¶a¶ 20
¶Grotesquely¶ ¶grotesquely¶ 20
¶Long¶ ¶long¶ 20
¶Name¶ ¶name¶ 20
¶is¶ ¶is¶ 0a
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
