52 words
¶include¶ ¶metric¶ ¶units¶ ¶by¶ ¶graham¶ ¶nelson¶ ¶.¶ ¶|__¶ ¶equation¶ ¶-¶ ¶triangle¶ ¶theorem¶ ¶a¶ ¶=¶ ¶root¶ ¶(¶ ¶b+c¶ ¶)¶ ¶where¶ ¶is¶ ¶length¶ ¶,¶ ¶b¶ ¶c¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶be¶ ¶10m¶ ¶;¶ ¶2m¶ ¶given¶ ¶the¶ ¶say¶ ¶there¶ ¶room¶ 
38 distinct words
¶Include¶ ¶include¶ 0a
¶Metric¶ ¶metric¶ 20
¶Units¶ ¶units¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶-¶ ¶-¶ 20
¶triangle¶ ¶triangle¶ 20
¶theorem¶ ¶theorem¶ 20
¶a¶ ¶a¶ 0a
¶=¶ ¶=¶ 20
¶root¶ ¶root¶ 20
¶(¶ ¶(¶ 20
¶b+c¶ ¶b+c¶ 20
¶)¶ ¶)¶ 20
¶where¶ ¶where¶ 0a
¶a¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶,¶ ¶,¶ 20
¶b¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶,¶ ¶,¶ 20
¶c¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶b¶ ¶b¶ 20
¶be¶ ¶be¶ 20
¶10m¶ ¶10m¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶c¶ ¶c¶ 20
¶be¶ ¶be¶ 20
¶2m¶ ¶2m¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶a¶ ¶a¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶triangle¶ ¶triangle¶ 20
¶theorem¶ ¶theorem¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶a¶ ¶a¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
