38 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶requirement¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶the¶ ¶verb¶ ¶require¶ ¶(¶ ¶he¶ ¶requires¶ ¶,¶ ¶they¶ ¶required¶ ¶it¶ ¶requiring¶ ¶)¶ ¶implies¶ ¶relation¶ ¶splodge¶ ¶thing¶ ¶nothing¶ 
28 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Requirement¶ ¶requirement¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶require¶ ¶require¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶requires¶ ¶requires¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶require¶ ¶require¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 0a
¶required¶ ¶required¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶required¶ ¶required¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶requiring¶ ¶requiring¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶requirement¶ ¶requirement¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Splodge¶ ¶splodge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶requires¶ ¶requires¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
