53 words
¶the¶ ¶english-inform¶ ¶phrasebook¶ ¶editorial¶ ¶building¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶speak¶ ¶in¶ ¶tongues¶ ¶,¶ ¶french¶ ¶german¶ ¶dutch¶ ¶italian¶ ¶swedish¶ ¶norwegian¶ ¶danish¶ ¶spanish¶ ¶portuguese¶ ¶romanian¶ ¶bulgarian¶ ¶serbo-croat¶ ¶hungarian¶ ¶latvian¶ ¶estonian¶ ¶russian¶ ¶or¶ ¶georgian¶ ¶:¶ ¶say¶ ¶"You babble, heedless of tongue."¶ 
36 distinct words
¶The¶ ¶the¶ 0a
¶English-Inform¶ ¶english-inform¶ 20
¶Phrasebook¶ ¶phrasebook¶ 20
¶Editorial¶ ¶editorial¶ 20
¶Building¶ ¶building¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶speak¶ ¶speak¶ 20
¶in¶ ¶in¶ 20
¶tongues¶ ¶tongues¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶French¶ ¶french¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶German¶ ¶german¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Dutch¶ ¶dutch¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Italian¶ ¶italian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Swedish¶ ¶swedish¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Norwegian¶ ¶norwegian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Danish¶ ¶danish¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Spanish¶ ¶spanish¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Portuguese¶ ¶portuguese¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Romanian¶ ¶romanian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Bulgarian¶ ¶bulgarian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Serbo-Croat¶ ¶serbo-croat¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Hungarian¶ ¶hungarian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Latvian¶ ¶latvian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Estonian¶ ¶estonian¶ 20
¶,¶ ¶,¶ 20
¶in¶ ¶in¶ 41
¶Russian¶ ¶russian¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶in¶ ¶in¶ 41
¶Georgian¶ ¶georgian¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You babble, heedless of tongue."¶ ¶"You babble, heedless of tongue."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
