19 words
¶there¶ ¶is¶ ¶room¶ ¶.¶ ¶|__¶ ¶mumbling¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶understand¶ ¶nothing¶ ¶as¶ ¶when¶ ¶1¶ ¶2¶ 
18 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mumbling¶ ¶mumbling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶nothing¶ ¶nothing¶ 20
¶as¶ ¶as¶ 20
¶mumbling¶ ¶mumbling¶ 20
¶when¶ ¶when¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
