34 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶hanging¶ ¶around¶ ¶until¶ ¶an¶ ¶action¶ ¶with¶ ¶past¶ ¶participle¶ ¶hung¶ ¶,¶ ¶applying¶ ¶to¶ ¶one¶ ¶time¶ ¶sitting¶ ¶sat¶ 
22 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶with¶ ¶with¶ 20
¶past¶ ¶past¶ 20
¶participle¶ ¶participle¶ 20
¶hung¶ ¶hung¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 0a
¶,¶ ¶,¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Sitting¶ ¶sitting¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶with¶ ¶with¶ 20
¶past¶ ¶past¶ 20
¶participle¶ ¶participle¶ 20
¶sat¶ ¶sat¶ 20
¶,¶ ¶,¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
