34 words
¶the¶ ¶empty¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶this¶ ¶foo¶ ¶rule¶ ¶:¶ ¶say¶ ¶"foo"¶ ¶bar¶ ¶"bar"¶ ¶listed¶ ¶after¶ ¶in¶ ¶every¶ ¶turn¶ ¶rulebook¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶Empty¶ ¶empty¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"foo"¶ ¶"foo"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"bar"¶ ¶"bar"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
