36 words
¶the¶ ¶hall¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶emerald¶ ¶in¶ ¶|__¶ ¶table¶ ¶of¶ ¶point¶ ¶values¶ ¶item¶ ¶score¶ ¶10¶ ¶report¶ ¶taking¶ ¶an¶ ¶listed¶ ¶for¶ ¶first¶ ¶time¶ ¶:¶ ¶say¶ ¶"Hello"¶ 
26 distinct words
¶The¶ ¶the¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶emerald¶ ¶emerald¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Point¶ ¶point¶ 20
¶Values¶ ¶values¶ 20
¶item¶ ¶item¶ 0a
¶score¶ ¶score¶ 09
¶emerald¶ ¶emerald¶ 0a
¶10¶ ¶10¶ 09
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶taking¶ ¶taking¶ 20
¶an¶ ¶an¶ 20
¶item¶ ¶item¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Point¶ ¶point¶ 20
¶Values¶ ¶values¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Hello"¶ ¶"Hello"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
