52 words
¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶include¶ ¶object¶ ¶creations¶ ¶in¶ ¶the¶ ¶debugging¶ ¶log¶ ¶an¶ ¶insect¶ ¶kind¶ ¶of¶ ¶thing¶ ¶can¶ ¶be¶ ¶aggressive¶ ¶,¶ ¶skittish¶ ¶or¶ ¶calm¶ ¶usually¶ ¶arthropod¶ ¶frisky¶ 
28 distinct words
¶Test¶ ¶test¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶object¶ ¶object¶ 20
¶creations¶ ¶creations¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶debugging¶ ¶debugging¶ 20
¶log¶ ¶log¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶insect¶ ¶insect¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶insect¶ ¶insect¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶aggressive¶ ¶aggressive¶ 20
¶,¶ ¶,¶ 20
¶skittish¶ ¶skittish¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶calm¶ ¶calm¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶insect¶ ¶insect¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶calm¶ ¶calm¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶arthropod¶ ¶arthropod¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶arthropod¶ ¶arthropod¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶aggressive¶ ¶aggressive¶ 20
¶,¶ ¶,¶ 20
¶skittish¶ ¶skittish¶ 20
¶,¶ ¶,¶ 20
¶frisky¶ ¶frisky¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶calm¶ ¶calm¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶arthropod¶ ¶arthropod¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶calm¶ ¶calm¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
