21 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶equation¶ ¶2¶ ¶f¶ ¶=¶ ¶ma¶ ¶where¶ ¶number¶ ¶,¶ ¶m¶ ¶bores¶ ¶me¶ 
17 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶2¶ ¶2¶ 20
¶F¶ ¶f¶ 0a
¶=¶ ¶=¶ 20
¶ma¶ ¶ma¶ 20
¶where¶ ¶where¶ 0a
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶m¶ ¶m¶ 20
¶bores¶ ¶bores¶ 20
¶me¶ ¶me¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
