36 words
¶the¶ ¶bolzano-weierstrass¶ ¶memorial¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶blue¶ ¶and¶ ¶green¶ ¶understand¶ ¶transparent¶ ¶property¶ ¶as¶ ¶referring¶ ¶to¶ 
25 distinct words
¶The¶ ¶the¶ 0a
¶Bolzano-Weierstrass¶ ¶bolzano-weierstrass¶ 20
¶Memorial¶ ¶memorial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶transparent¶ ¶transparent¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶transparent¶ ¶transparent¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
