33 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶partnership¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶the¶ ¶verb¶ ¶be¶ ¶associated¶ ¶with¶ ¶implies¶ ¶relation¶ ¶every¶ ¶number¶ ¶11¶ ¶less¶ ¶than¶ ¶10¶ 
24 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Partnership¶ ¶partnership¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 0a
¶associated¶ ¶associated¶ 20
¶with¶ ¶with¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶partnership¶ ¶partnership¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶associated¶ ¶associated¶ 20
¶with¶ ¶with¶ 20
¶11¶ ¶11¶ 20
¶.¶ ¶.¶ 20
¶Every¶ ¶every¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶10¶ ¶10¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
