365 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶provoke¶ ¶this¶ ¶problem¶ ¶:¶ ¶if¶ ¶dark¶ ¶begin¶ ¶;¶ ¶end¶ 
16 distinct words
¶Burrow¶ ¶burrow¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶provoke¶ ¶provoke¶ 20
¶this¶ ¶this¶ 20
¶problem¶ ¶problem¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶begin¶ ¶begin¶ 20
