62 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶zog¶ ¶(¶ ¶-¶ ¶thing¶ ¶)¶ ¶b¶ ¶c¶ ¶d¶ ¶e¶ ¶f¶ ¶g¶ ¶h¶ ¶i¶ ¶j¶ ¶k¶ ¶:¶ ¶do¶ ¶nothing¶ ¶|__¶ 
25 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶a¶ ¶a¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶b¶ ¶b¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶c¶ ¶c¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶d¶ ¶d¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶e¶ ¶e¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶f¶ ¶f¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 0a
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶g¶ ¶g¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶h¶ ¶h¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶i¶ ¶i¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶j¶ ¶j¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶zog¶ ¶zog¶ 20
¶(¶ ¶(¶ 20
¶k¶ ¶k¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
