59 words
¶table¶ ¶of¶ ¶craziness¶ ¶subject¶ ¶"This is in the extension"¶ ¶|__¶ ¶"This is in the main code"¶ ¶the¶ ¶street¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶sign¶ ¶thing¶ ¶in¶ ¶instead¶ ¶examining¶ ¶:¶ ¶repeat¶ ¶through¶ ¶begin¶ ¶;¶ ¶say¶ ¶""¶ ¶,¶ ¶entry¶ ¶"."¶ ¶end¶ ¶(¶ ¶continued¶ ¶)¶ ¶"This is the continuation"¶ 
33 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Craziness¶ ¶craziness¶ 20
¶subject¶ ¶subject¶ 0a
¶"This is in the extension"¶ ¶"This is in the extension"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Craziness¶ ¶craziness¶ 20
¶subject¶ ¶subject¶ 0a
¶"This is in the main code"¶ ¶"This is in the main code"¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶sign¶ ¶sign¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶sign¶ ¶sign¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Craziness¶ ¶craziness¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶subject¶ ¶subject¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Craziness¶ ¶craziness¶ 20
¶(¶ ¶(¶ 20
¶continued¶ ¶continued¶ 20
¶)¶ ¶)¶ 20
¶subject¶ ¶subject¶ 0a
¶"This is the continuation"¶ ¶"This is the continuation"¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
