16 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶file¶ ¶of¶ ¶spectral¶ ¶sequences¶ ¶(¶ ¶owned¶ ¶by¶ ¶project¶ ¶"4122DD/////////////A8-A153-46BC-8F57-42220F9D8795"¶ ¶)¶ ¶called¶ ¶"adams"¶ 
19 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Spectral¶ ¶spectral¶ 20
¶Sequences¶ ¶sequences¶ 20
¶(¶ ¶(¶ 20
¶owned¶ ¶owned¶ 20
¶by¶ ¶by¶ 20
¶project¶ ¶project¶ 20
¶"4122DD/////////////A8-A153-46BC-8F57-42220F9D8795"¶ ¶"4122DD/////////////A8-A153-46BC-8F57-42220F9D8795"¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶called¶ ¶called¶ 20
¶"adams"¶ ¶"adams"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
