60 words
¶white¶ ¶chamber¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶guy¶ ¶man¶ ¶in¶ ¶|__¶ ¶understand¶ ¶"hypnotise me"¶ ¶as¶ ¶selfhypnotising¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶:¶ ¶repeat¶ ¶through¶ ¶the¶ ¶table¶ ¶of¶ ¶memories¶ ¶begin¶ ¶;¶ ¶say¶ ¶topic¶ ¶entry¶ ¶end¶ ¶memory¶ ¶"Hans"¶ ¶"Hans showed you the triangle of glass a few days ago."¶ ¶with¶ ¶5¶ ¶blank¶ ¶rows¶ 
41 distinct words
¶White¶ ¶white¶ 0a
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Guy¶ ¶guy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶White¶ ¶white¶ 20
¶Chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"hypnotise me"¶ ¶"hypnotise me"¶ 20
¶as¶ ¶as¶ 20
¶selfhypnotising¶ ¶selfhypnotising¶ 20
¶.¶ ¶.¶ 20
¶Selfhypnotising¶ ¶selfhypnotising¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 0a
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶selfhypnotising¶ ¶selfhypnotising¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Memories¶ ¶memories¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶topic¶ ¶topic¶ 20
¶entry¶ ¶entry¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Memories¶ ¶memories¶ 20
¶topic¶ ¶topic¶ 0a
¶memory¶ ¶memory¶ 09
¶"Hans"¶ ¶"Hans"¶ 0a
¶"Hans showed you the triangle of glass a few days ago."¶ ¶"Hans showed you the triangle of glass a few days ago."¶ 09
¶with¶ ¶with¶ 0a
¶5¶ ¶5¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
