39 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶understand¶ ¶"A"¶ ¶,¶ ¶"B"¶ ¶"C"¶ ¶"D"¶ ¶"E"¶ ¶"F"¶ ¶"G"¶ ¶"H"¶ ¶"I"¶ ¶"J"¶ ¶"K"¶ ¶"L"¶ ¶"M"¶ ¶"N"¶ ¶"O"¶ ¶"P"¶ ¶"Q"¶ ¶"R"¶ ¶"S"¶ ¶"T"¶ ¶"U"¶ ¶"V"¶ ¶"W"¶ ¶"X"¶ ¶"Y"¶ ¶"Z"¶ ¶"AA"¶ ¶"AB"¶ ¶"AC"¶ ¶"AD"¶ ¶and¶ ¶"AE"¶ ¶as¶ ¶|__¶ 
41 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"A"¶ ¶"A"¶ 20
¶,¶ ¶,¶ 20
¶"B"¶ ¶"B"¶ 20
¶,¶ ¶,¶ 20
¶"C"¶ ¶"C"¶ 20
¶,¶ ¶,¶ 20
¶"D"¶ ¶"D"¶ 20
¶,¶ ¶,¶ 20
¶"E"¶ ¶"E"¶ 20
¶,¶ ¶,¶ 20
¶"F"¶ ¶"F"¶ 20
¶,¶ ¶,¶ 20
¶"G"¶ ¶"G"¶ 20
¶,¶ ¶,¶ 20
¶"H"¶ ¶"H"¶ 20
¶,¶ ¶,¶ 20
¶"I"¶ ¶"I"¶ 20
¶,¶ ¶,¶ 20
¶"J"¶ ¶"J"¶ 20
¶,¶ ¶,¶ 20
¶"K"¶ ¶"K"¶ 20
¶,¶ ¶,¶ 20
¶"L"¶ ¶"L"¶ 20
¶,¶ ¶,¶ 20
¶"M"¶ ¶"M"¶ 20
¶,¶ ¶,¶ 20
¶"N"¶ ¶"N"¶ 41
¶,¶ ¶,¶ 20
¶"O"¶ ¶"O"¶ 20
¶,¶ ¶,¶ 20
¶"P"¶ ¶"P"¶ 20
¶,¶ ¶,¶ 20
¶"Q"¶ ¶"Q"¶ 20
¶,¶ ¶,¶ 20
¶"R"¶ ¶"R"¶ 20
¶,¶ ¶,¶ 20
¶"S"¶ ¶"S"¶ 20
¶,¶ ¶,¶ 20
¶"T"¶ ¶"T"¶ 20
¶,¶ ¶,¶ 20
¶"U"¶ ¶"U"¶ 20
¶,¶ ¶,¶ 20
¶"V"¶ ¶"V"¶ 20
¶,¶ ¶,¶ 20
¶"W"¶ ¶"W"¶ 20
¶,¶ ¶,¶ 20
¶"X"¶ ¶"X"¶ 20
¶,¶ ¶,¶ 20
¶"Y"¶ ¶"Y"¶ 20
¶,¶ ¶,¶ 20
¶"Z"¶ ¶"Z"¶ 20
¶,¶ ¶,¶ 20
¶"AA"¶ ¶"AA"¶ 20
¶,¶ ¶,¶ 20
¶"AB"¶ ¶"AB"¶ 20
¶,¶ ¶,¶ 20
¶"AC"¶ ¶"AC"¶ 20
¶,¶ ¶,¶ 20
¶"AD"¶ ¶"AD"¶ 20
¶and¶ ¶and¶ 41
¶"AE"¶ ¶"AE"¶ 20
¶as¶ ¶as¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
