193 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶lighted¶ ¶,¶ ¶let¶ ¶rude¶ ¶comment¶ ¶be¶ ¶"It was lighted!"¶ ¶;¶ ¶otherwise¶ ¶"It was dark!"¶ ¶when¶ ¶play¶ ¶begins¶ ¶say¶ ¶"Test A."¶ ¶zero¶ ¶one¶ ¶spong¶ ¶the¶ ¶list¶ ¶of¶ ¶things¶ ¶""¶ ¶"."¶ ¶"Test B."¶ ¶""¶ ¶"."¶ ¶"Test C."¶ ¶""¶ ¶"."¶ ¶""¶ ¶"."¶ ¶"Test D."¶ ¶"You'll never read this."¶ ¶""¶ ¶"."¶ ¶"Test E."¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶from¶ ¶1¶ ¶to¶ ¶3¶ ¶--¶ ¶""¶ ¶"."¶ 
58 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶lighted¶ ¶lighted¶ 20
¶,¶ ¶,¶ 20
¶let¶ ¶let¶ 20
¶rude¶ ¶rude¶ 20
¶comment¶ ¶comment¶ 20
¶be¶ ¶be¶ 20
¶"It was lighted!"¶ ¶"It was lighted!"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶let¶ ¶let¶ 20
¶rude¶ ¶rude¶ 20
¶comment¶ ¶comment¶ 20
¶be¶ ¶be¶ 20
¶"It was dark!"¶ ¶"It was dark!"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test A."¶ ¶"Test A."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶zero¶ ¶zero¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶spong¶ ¶spong¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test B."¶ ¶"Test B."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶zero¶ ¶zero¶ 20
¶is¶ ¶is¶ 20
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 42
¶spong¶ ¶spong¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
