45 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶here¶ ¶grail¶ ¶another¶ ¶thing¶ ¶,¶ ¶yet¶ ¶and¶ ¶further¶ ¶every¶ ¶turn¶ ¶:¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶things¶ ¶if¶ ¶we¶ ¶have¶ ¶examined¶ ¶the¶ ¶for¶ ¶fifth¶ ¶time¶ ¶say¶ ¶"Hello."¶ ¶test¶ ¶me¶ ¶"x grail"¶ ¶|__¶ 
36 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Here¶ ¶here¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶grail¶ ¶grail¶ 20
¶.¶ ¶.¶ 20
¶Here¶ ¶here¶ 20
¶is¶ ¶is¶ 20
¶another¶ ¶another¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶yet¶ ¶yet¶ 20
¶another¶ ¶another¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶further¶ ¶further¶ 20
¶thing¶ ¶thing¶ 20
¶yet¶ ¶yet¶ 20
¶.¶ ¶.¶ 20
¶Every¶ ¶every¶ 0a
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 42
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶examined¶ ¶examined¶ 20
¶the¶ ¶the¶ 20
¶grail¶ ¶grail¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶fifth¶ ¶fifth¶ 20
¶time¶ ¶time¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Hello."¶ ¶"Hello."¶ 20
¶Test¶ ¶test¶ 0a
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x grail"¶ ¶"x grail"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
