29 words
¶a¶ ¶room¶ ¶can¶ ¶be¶ ¶either¶ ¶outdoor¶ ¶or¶ ¶indoor¶ ¶.¶ ¶|__¶ ¶oliver's¶ ¶house¶ ¶is¶ ¶region¶ ¶in¶ ¶usually¶ 
16 distinct words
¶A¶ ¶a¶ 0a
¶room¶ ¶room¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶either¶ ¶either¶ 20
¶outdoor¶ ¶outdoor¶ 20
¶or¶ ¶or¶ 20
¶indoor¶ ¶indoor¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Oliver's¶ ¶oliver's¶ 20
¶House¶ ¶house¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶Region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶in¶ ¶in¶ 20
¶Oliver's¶ ¶oliver's¶ 20
¶House¶ ¶house¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶indoor¶ ¶indoor¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Oliver's¶ ¶oliver's¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶in¶ ¶in¶ 20
¶Oliver's¶ ¶oliver's¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
