22 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶storage¶ ¶kind¶ ¶of¶ ¶thing¶ ¶foo¶ ¶to¶ ¶bar¶ ¶(¶ ¶x¶ ¶-¶ ¶)¶ ¶:¶ ¶do¶ ¶nothing¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Storage¶ ¶storage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶storage¶ ¶storage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶bar¶ ¶bar¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶storage¶ ¶storage¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
