37 words
¶escheresque¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶oa¶ ¶and¶ ¶ob¶ ¶are¶ ¶things¶ ¶|__¶ ¶red¶ ¶thing¶ ¶part¶ ¶of¶ ¶blue¶ ¶the¶ 
17 distinct words
¶Escheresque¶ ¶escheresque¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶OA¶ ¶oa¶ 20
¶and¶ ¶and¶ 20
¶OB¶ ¶ob¶ 20
¶are¶ ¶are¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶red¶ ¶red¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶OA¶ ¶oa¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶blue¶ ¶blue¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶OB¶ ¶ob¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶OA¶ ¶oa¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶OB¶ ¶ob¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
