22 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶disregard¶ ¶(¶ ¶act¶ ¶-¶ ¶an¶ ¶existing¶ ¶variable¶ ¶)¶ ¶:¶ ¶showme¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶x¶ ¶be¶ ¶17¶ ¶;¶ 
25 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶disregard¶ ¶disregard¶ 20
¶(¶ ¶(¶ 20
¶act¶ ¶act¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶existing¶ ¶existing¶ 20
¶variable¶ ¶variable¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 20
¶act¶ ¶act¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶17¶ ¶17¶ 20
¶;¶ ¶;¶ 20
¶disregard¶ ¶disregard¶ 41
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
