17 words
¶elsinore¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶section¶ ¶1¶ ¶-¶ ¶meeting¶ ¶(¶ ¶dialogue¶ ¶)¶ ¶marcellus¶ ¶:¶ ¶"What, has this thing appear'd again to-night?"¶ 
16 distinct words
¶Elsinore¶ ¶elsinore¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Meeting¶ ¶meeting¶ 20
¶(¶ ¶(¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Marcellus¶ ¶marcellus¶ 20
¶:¶ ¶:¶ 20
¶"What, has this thing appear'd again to-night?"¶ ¶"What, has this thing appear'd again to-night?"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
