86 words
¶the¶ ¶plural¶ ¶of¶ ¶gentleman¶ ¶is¶ ¶gentlemen¶ ¶.¶ ¶a¶ ¶kind¶ ¶man¶ ¶|__¶ ¶blonde¶ ¶woman¶ ¶brunette¶ ¶lorelei¶ ¶dorothy¶ ¶sir¶ ¶francis¶ ¶shipboard¶ ¶room¶ ¶,¶ ¶and¶ ¶are¶ ¶in¶ ¶preference¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶verb¶ ¶prefer¶ ¶(¶ ¶he¶ ¶prefers¶ ¶they¶ ¶preferred¶ ¶)¶ ¶implies¶ ¶relation¶ ¶every¶ 
40 distinct words
¶The¶ ¶the¶ 0a
¶plural¶ ¶plural¶ 20
¶of¶ ¶of¶ 20
¶gentleman¶ ¶gentleman¶ 20
¶is¶ ¶is¶ 20
¶gentlemen¶ ¶gentlemen¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶gentleman¶ ¶gentleman¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶blonde¶ ¶blonde¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶brunette¶ ¶brunette¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Lorelei¶ ¶lorelei¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶blonde¶ ¶blonde¶ 20
¶.¶ ¶.¶ 20
¶Dorothy¶ ¶dorothy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶brunette¶ ¶brunette¶ 20
¶.¶ ¶.¶ 20
¶Sir¶ ¶sir¶ 20
¶Francis¶ ¶francis¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶gentleman¶ ¶gentleman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Shipboard¶ ¶shipboard¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lorelei¶ ¶lorelei¶ 20
¶,¶ ¶,¶ 20
¶Dorothy¶ ¶dorothy¶ 20
¶and¶ ¶and¶ 20
¶Sir¶ ¶sir¶ 20
¶Francis¶ ¶francis¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Shipboard¶ ¶shipboard¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Preference¶ ¶preference¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶prefer¶ ¶prefer¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶prefers¶ ¶prefers¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶prefer¶ ¶prefer¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶preferred¶ ¶preferred¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶preferred¶ ¶preferred¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶preference¶ ¶preference¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶blonde¶ ¶blonde¶ 20
¶prefers¶ ¶prefers¶ 20
¶Sir¶ ¶sir¶ 20
¶Francis¶ ¶francis¶ 20
¶.¶ ¶.¶ 20
¶Sir¶ ¶sir¶ 0a
¶Francis¶ ¶francis¶ 20
¶prefers¶ ¶prefers¶ 20
¶every¶ ¶every¶ 20
¶blonde¶ ¶blonde¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
