27 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶partnership¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶the¶ ¶verb¶ ¶be¶ ¶associated¶ ¶with¶ ¶implies¶ ¶relation¶ ¶7¶ ¶number¶ 
20 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Partnership¶ ¶partnership¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 0a
¶associated¶ ¶associated¶ 20
¶with¶ ¶with¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶partnership¶ ¶partnership¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶associated¶ ¶associated¶ 20
¶with¶ ¶with¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
