16 words
¶xanadu¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶definition¶ ¶:¶ ¶thing¶ ¶stately¶ ¶if¶ ¶its¶ ¶banana¶ ¶10¶ ¶or¶ ¶more¶ 
16 distinct words
¶Xanadu¶ ¶xanadu¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶stately¶ ¶stately¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶banana¶ ¶banana¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
