105 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶going¶ ¶arfle¶ ¶barfle¶ ¶gloop¶ ¶while¶ ¶dark¶ ¶:¶ ¶say¶ ¶"It's dark."¶ ¶when¶ ¶spoliation¶ ¶obviates¶ ¶"It's dark."¶ ¶definition¶ ¶person¶ ¶stood¶ ¶if¶ ¶it¶ ¶the¶ ¶player¶ ¶using¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶intro¶ ¶middle¶ ¶rong¶ ¶pillows¶ ¶scenery¶ ¶in¶ ¶,¶ ¶"They are all
smooshy and that makes them too hard to pull up on."¶ ¶putting¶ ¶on¶ ¶"Grunt."¶ ¶"Grunt."¶ 
47 distinct words
¶Burrow¶ ¶burrow¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶arfle¶ ¶arfle¶ 20
¶barfle¶ ¶barfle¶ 20
¶gloop¶ ¶gloop¶ 20
¶while¶ ¶while¶ 20
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's dark."¶ ¶"It's dark."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶going¶ ¶going¶ 20
¶arfle¶ ¶arfle¶ 20
¶barfle¶ ¶barfle¶ 20
¶gloop¶ ¶gloop¶ 20
¶when¶ ¶when¶ 20
¶spoliation¶ ¶spoliation¶ 20
¶obviates¶ ¶obviates¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's dark."¶ ¶"It's dark."¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶stood¶ ¶stood¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Stood¶ ¶stood¶ 20
¶using¶ ¶using¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Intro¶ ¶intro¶ 20
¶Middle¶ ¶middle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rong¶ ¶rong¶ 20
¶of¶ ¶of¶ 20
¶pillows¶ ¶pillows¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Intro¶ ¶intro¶ 20
¶Middle¶ ¶middle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶stood¶ ¶stood¶ 20
¶using¶ ¶using¶ 20
¶the¶ ¶the¶ 20
¶rong¶ ¶rong¶ 20
¶of¶ ¶of¶ 20
¶pillows¶ ¶pillows¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"They are all
smooshy and that makes them too hard to pull up on."¶ ¶"They are all
smooshy and that makes them too hard to pull up on."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶it¶ ¶it¶ 20
¶on¶ ¶on¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Grunt."¶ ¶"Grunt."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶it¶ ¶it¶ 20
¶on¶ ¶on¶ 20
¶when¶ ¶when¶ 20
¶Burrow¶ ¶burrow¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Grunt."¶ ¶"Grunt."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
