32 words
¶downstream¶ ¶is¶ ¶a¶ ¶direction¶ ¶.¶ ¶the¶ ¶opposite¶ ¶of¶ ¶upstream¶ ¶|__¶ ¶end¶ ¶road¶ ¶room¶ ¶south¶ ¶and¶ ¶from¶ ¶called¶ ¶in¶ ¶valley¶ 
19 distinct words
¶Downstream¶ ¶downstream¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶opposite¶ ¶opposite¶ 20
¶of¶ ¶of¶ 20
¶downstream¶ ¶downstream¶ 20
¶is¶ ¶is¶ 20
¶upstream¶ ¶upstream¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶End¶ ¶end¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶South¶ ¶south¶ 20
¶and¶ ¶and¶ 20
¶downstream¶ ¶downstream¶ 20
¶from¶ ¶from¶ 20
¶End¶ ¶end¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Road¶ ¶road¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶In¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶Valley¶ ¶valley¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
