43 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶desk¶ ¶in¶ ¶steve¶ ¶person¶ ¶moron¶ ¶that¶ ¶varies¶ ¶table¶ ¶of¶ ¶test¶ ¶actions¶ ¶commands¶ ¶examining¶ 
20 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Steve¶ ¶steve¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶moron¶ ¶moron¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Test¶ ¶test¶ 20
¶Actions¶ ¶actions¶ 20
¶Commands¶ ¶commands¶ 0a
¶examining¶ ¶examining¶ 0a
¶the¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶Steve¶ ¶steve¶ 0a
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶Steve¶ ¶steve¶ 0a
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶moron¶ ¶moron¶ 20
¶the¶ ¶the¶ 0a
¶moron¶ ¶moron¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶desk¶ ¶desk¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
