40 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶(¶ ¶n¶ ¶-¶ ¶)¶ ¶doubled¶ ¶this¶ ¶doubling¶ ¶:¶ ¶on¶ ¶two¶ ¶times¶ ¶indexed¶ ¶text¶ ¶t¶ ¶""¶ ¶,¶ ¶""¶ ¶""¶ 
28 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶doubled¶ ¶doubled¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶doubling¶ ¶doubling¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 0a
¶on¶ ¶on¶ 20
¶two¶ ¶two¶ 20
¶times¶ ¶times¶ 20
¶N¶ ¶n¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶indexed¶ ¶indexed¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶indexed¶ ¶indexed¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶doubled¶ ¶doubled¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶doubling¶ ¶doubling¶ 0a
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
