15 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶splodge¶ ¶:¶ ¶(-¶ ¶ ; ¶ ¶and¶ ¶so¶ ¶forth¶ ¶when¶ ¶play¶ ¶begins¶ 
17 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶splodge¶ ¶splodge¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ ; ¶ ¶ ; ¶ 20
¶and¶ ¶and¶ 20
¶so¶ ¶so¶ 20
¶forth¶ ¶forth¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶splodge¶ ¶splodge¶ 41
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
