48 words
¶wharf¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶contact¶ ¶relates¶ ¶thing¶ ¶(¶ ¶called¶ ¶x¶ ¶)¶ ¶to¶ ¶y¶ ¶when¶ ¶part¶ ¶of¶ ¶or¶ ¶the¶ ¶verb¶ ¶be¶ ¶joined¶ ¶implies¶ ¶relation¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶player¶ 
30 distinct words
¶Wharf¶ ¶wharf¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Contact¶ ¶contact¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶Y¶ ¶y¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶Y¶ ¶y¶ 20
¶or¶ ¶or¶ 0a
¶Y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶joined¶ ¶joined¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶contact¶ ¶contact¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶joined¶ ¶joined¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Wharf¶ ¶wharf¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
