25 words
¶globular¶ ¶cluster¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶mass¶ ¶kind¶ ¶of¶ ¶value¶ ¶1kg¶ ¶specifies¶ ¶scaled¶ ¶at¶ ¶100¶ ¶1xg¶ ¶1300¶ 
18 distinct words
¶Globular¶ ¶globular¶ 0a
¶Cluster¶ ¶cluster¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mass¶ ¶mass¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1kg¶ ¶1kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶mass¶ ¶mass¶ 20
¶scaled¶ ¶scaled¶ 20
¶at¶ ¶at¶ 20
¶100¶ ¶100¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1Xg¶ ¶1xg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶mass¶ ¶mass¶ 20
¶scaled¶ ¶scaled¶ 20
¶at¶ ¶at¶ 20
¶1300¶ ¶1300¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
