46 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶blorb¶ ¶kind¶ ¶of¶ ¶value¶ ¶1b¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶zog¶ ¶|__¶ 
15 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶blorb¶ ¶blorb¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1B¶ ¶1b¶ 0a
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶blorb¶ ¶blorb¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 0a
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶zog¶ ¶zog¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
