68 words
¶the¶ ¶science¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶description¶ ¶"This is where the bug occurs."¶ ¶|__¶ ¶large¶ ¶crack¶ ¶an¶ ¶open¶ ¶unopenable¶ ¶fixed¶ ¶in¶ ¶place¶ ¶container¶ ¶"The floor underneath you has a large crack in it."¶ ¶length¶ ¶of¶ ¶chain¶ ¶gas¶ ¶line¶ ¶scenery¶ ¶supporter¶ ¶can¶ ¶be¶ ¶closed¶ ¶or¶ ¶gopen¶ 
31 distinct words
¶The¶ ¶the¶ 0a
¶Science¶ ¶science¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"This is where the bug occurs."¶ ¶"This is where the bug occurs."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶crack¶ ¶crack¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Science¶ ¶science¶ 0a
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"The floor underneath you has a large crack in it."¶ ¶"The floor underneath you has a large crack in it."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶length¶ ¶length¶ 20
¶of¶ ¶of¶ 20
¶chain¶ ¶chain¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶crack¶ ¶crack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶gas¶ ¶gas¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scenery¶ ¶scenery¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Science¶ ¶science¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶gas¶ ¶gas¶ 20
¶line¶ ¶line¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶closed¶ ¶closed¶ 20
¶or¶ ¶or¶ 20
¶gopen¶ ¶gopen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
