29 words
¶there¶ ¶is¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶(¶ ¶this¶ ¶the¶ ¶abject¶ ¶failure¶ ¶rule¶ ¶)¶ ¶:¶ ¶do¶ ¶nothing¶ ¶listed¶ ¶before¶ ¶in¶ ¶rulebook¶ 
22 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶abject¶ ¶abject¶ 20
¶failure¶ ¶failure¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶abject¶ ¶abject¶ 20
¶failure¶ ¶failure¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶abject¶ ¶abject¶ 20
¶failure¶ ¶failure¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶instead¶ ¶instead¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
