17 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶marriage¶ ¶relates¶ ¶one¶ ¶man¶ ¶(¶ ¶called¶ ¶the¶ ¶husband¶ ¶)¶ ¶to¶ ¶woman¶ ¶wife¶ 
18 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Marriage¶ ¶marriage¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶man¶ ¶man¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶husband¶ ¶husband¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶woman¶ ¶woman¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶wife¶ ¶wife¶ 20
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
