41 words
¶to¶ ¶decide¶ ¶which¶ ¶k¶ ¶is¶ ¶a¶ ¶random¶ ¶(¶ ¶name¶ ¶of¶ ¶kind¶ ¶arithmetic¶ ¶value¶ ¶j¶ ¶)¶ ¶between¶ ¶first¶ ¶-¶ ¶and¶ ¶second¶ ¶documented¶ ¶at¶ ¶ph_randombetween¶ ¶:¶ ¶(-¶ ¶ R_{-printing-routine:J}({first value}, {second value}) ¶ ¶.¶ ¶|__¶ ¶m¶ ¶blobby¶ ¶do¶ ¶nothing¶ ¶there¶ ¶room¶ 
34 distinct words
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶K¶ ¶k¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶(¶ ¶(¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶arithmetic¶ ¶arithmetic¶ 20
¶value¶ ¶value¶ 20
¶J¶ ¶j¶ 20
¶)¶ ¶)¶ 20
¶between¶ ¶between¶ 41
¶(¶ ¶(¶ 20
¶first¶ ¶first¶ 20
¶value¶ ¶value¶ 20
¶-¶ ¶-¶ 20
¶J¶ ¶j¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶(¶ ¶(¶ 20
¶second¶ ¶second¶ 20
¶value¶ ¶value¶ 20
¶-¶ ¶-¶ 20
¶J¶ ¶j¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 41
¶documented¶ ¶documented¶ 20
¶at¶ ¶at¶ 20
¶ph_randombetween¶ ¶ph_randombetween¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ R_{-printing-routine:J}({first value}, {second value}) ¶ ¶ R_{-printing-routine:J}({first value}, {second value}) ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶blobby¶ ¶blobby¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
