84 words
¶the¶ ¶typographium¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶100kg¶ ¶specifies¶ ¶thing¶ ¶has¶ ¶definition¶ ¶:¶ ¶heavy¶ ¶if¶ ¶its¶ ¶50kg¶ ¶or¶ ¶more¶ ¶height¶ ¶100cm¶ ¶tall¶ ¶120cm¶ ¶when¶ ¶play¶ ¶begins¶ ¶player¶ ¶heavier¶ ¶than¶ ¶70kg¶ ¶,¶ ¶say¶ ¶"Heavens to Betsy!"¶ ¶;¶ ¶70cm¶ ¶"Heavens to Betsy!"¶ 
40 distinct words
¶The¶ ¶the¶ 0a
¶Typographium¶ ¶typographium¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶100kg¶ ¶100kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶heavy¶ ¶heavy¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶50kg¶ ¶50kg¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Height¶ ¶height¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶100cm¶ ¶100cm¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶tall¶ ¶tall¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶height¶ ¶height¶ 20
¶is¶ ¶is¶ 20
¶120cm¶ ¶120cm¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶heavier¶ ¶heavier¶ 20
¶than¶ ¶than¶ 20
¶70kg¶ ¶70kg¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Heavens to Betsy!"¶ ¶"Heavens to Betsy!"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶heavier¶ ¶heavier¶ 20
¶than¶ ¶than¶ 20
¶70cm¶ ¶70cm¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Heavens to Betsy!"¶ ¶"Heavens to Betsy!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
