1385 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶alice¶ ¶,¶ ¶belle¶ ¶and¶ ¶camilla¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶east¶ ¶of¶ ¶annexe¶ ¶diego¶ ¶eric¶ ¶men¶ ¶dark¶ ¶south¶ ¶garden¶ ¶some¶ ¶stumps¶ ¶bat¶ ¶ball¶ ¶fiona¶ ¶woman¶ ¶west¶ ¶experimental¶ ¶zone¶ ¶gharlane¶ ¶helmuth¶ ¶north¶ ¶strongroom¶ ¶diamond¶ ¶an¶ ¶emerald¶ ¶ruby¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶audibility¶ ¶relation¶ ¶;¶ ¶visibility¶ ¶list¶ ¶people¶ ¶who¶ ¶can¶ ¶see¶ ¶hear¶ ¶dialogue¶ ¶choices¶ ¶nested¶ ¶decisions¶ ¶beat¶ ¶lines¶ ¶test¶ ¶only¶ ¶present¶ ¶speakers¶ ¶going¶ ¶active¶ ¶scene¶ ¶instead¶ ¶jumping¶ ¶if¶ ¶about¶ ¶intervenes¶ ¶stop¶ ¶action¶ ¶listening¶ ¶player¶ ¶be¶ ¶heard¶ ¶by¶ ¶after¶ ¶to¶ ¶make¶ ¶director¶ ¶clear¶ ¶conversational¶ ¶subjects¶ ¶perform¶ ¶from¶ ¶dialog¶ ¶passive¶ ¶inactive¶ ¶before¶ ¶examining¶ ¶something¶ ¶(¶ ¶called¶ ¶objet¶ ¶d'art¶ ¶)¶ ¶live¶ ¶subject¶ ¶every¶ ¶turn¶ ¶or¶ ¶lake¶ ¶sea¶ ¶monster¶ ¶mermaid¶ ¶whether¶ ¶not¶ ¶bails¶ ¶available¶ ¶relevant¶ ¶alter¶ ¶{¶ ¶}¶ ¶say¶ ¶report¶ ¶on¶ ¶d¶ ¶-¶ ¶"Report on completion of "¶ ¶"."¶ ¶repeat¶ ¶with¶ ¶l¶ ¶running¶ ¶through¶ ¶""¶ ¶" is "¶ ¶unperformed¶ ¶"un"¶ ¶end¶ ¶"performed; "¶ ¶non-recurring¶ ¶"non-"¶ ¶"recurring; "¶ ¶unnarrated¶ ¶"un"¶ ¶"narrated; "¶ ¶unelaborated¶ ¶"un"¶ ¶"elaborated; "¶ ¶unavailable¶ ¶"un"¶ ¶"available; "¶ ¶non-verbal¶ ¶"non-"¶ ¶"verbal."¶ ¶c¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed; "¶ ¶"non-"¶ ¶"recurring; "¶ ¶flowing¶ ¶"flowing"¶ ¶otherwise¶ ¶"offered"¶ ¶""¶ ¶story-ending¶ ¶"; story-ending"¶ ¶"."¶ ¶performing¶ ¶one-time¶ ¶"**** "¶ ¶for¶ ¶""¶ ¶speaker¶ ¶" languidly (well, in a "¶ ¶style¶ ¶" way) says: '"¶ ¶textual¶ ¶content¶ ¶"'."¶ ¶"(Which I think is only to be expected.)"¶ ¶offering¶ ¶"(Okay, select from "¶ ¶" here.)"¶ ¶first¶ ¶rule¶ ¶let¶ ¶n¶ ¶1¶ ¶"(Option "¶ ¶") "¶ ¶""¶ ¶break¶ ¶""¶ ¶increase¶ ¶spoken¶ ¶angrily¶ ¶softly¶ ¶performance¶ ¶styles¶ ¶boskone¶ ¶jewellery¶ ¶section¶ ¶this¶ ¶starting¶ ¶->¶ ¶repeated¶ ¶speech¶ ¶d1¶ ¶"I am Diego, though you'll never hear this."¶ ¶a1¶ ¶"I am "¶ ¶", talking to "¶ ¶interlocutor¶ ¶"."¶ ¶b1¶ ¶recurring¶ ¶"I am Belle."¶ ¶d2¶ ¶2¶ ¶"I am always 'Diego' you know."¶ ¶without¶ ¶speaking¶ ¶e1¶ ¶"Eric points insulting at Alice."¶ ¶a2¶ ¶"Still Alice."¶ ¶narration¶ ¶reporting¶ ¶""¶ ¶""¶ ¶b¶ ¶"I tell you just once, I am Alice."¶ ¶"I tell you as often as necessary, I am Alice."¶ ¶--¶ ¶gouda¶ ¶choice¶ ¶"My favourite cheese is vintage gouda."¶ ¶white¶ ¶seedless¶ ¶"My preferred grapes are white seedless."¶ ¶red¶ ¶"My preferred grapes are red."¶ ¶another¶ ¶rioja¶ ¶"My preferred wine is Rioja."¶ ¶shiraz¶ ¶"My preferred wine is Shiraz."¶ ¶camembert¶ ¶"My favourite cheese is camembert."¶ ¶seeded¶ ¶"My preferred grapes are white yet seeded."¶ ¶black¶ ¶"My preferred grapes are black."¶ ¶poison¶ ¶"My preferred grapes are arsenic-laced."¶ ¶story¶ ¶saying¶ ¶"Then you deserve all you get"¶ ¶"You would appear to have selected: "¶ ¶performed¶ ¶"."¶ ¶""¶ ¶""¶ ¶"Bong! The director activity chime goes off."¶ ¶"Gnob! The director activity chime sounds in reverse."¶ ¶requiring¶ ¶nothing¶ ¶"I am self-explanatory."¶ ¶"Alice is kind of exhausting."¶ ¶taking¶ ¶"The bat is willow and the ball is cork, I think."¶ ¶mentioning¶ ¶"The idea's to use the bat to defend the stumps."¶ ¶"There are three of them, for some reason."¶ ¶next¶ ¶"I suppose that's what you need to hold up two bails."¶ ¶spontaneous¶ ¶"There is an awkward pause."¶ ¶"Sometimes I just wanna talk, you know?"¶ ¶"Blubbble."¶ ¶later¶ ¶"Splish."¶ ¶alien¶ ¶landing¶ ¶apple¶ ¶off-stage¶ ¶"I see an alien landed today."¶ ¶looking¶ ¶"No, I couldn't see it either."¶ ¶"Aren't you curious?"¶ ¶fourth¶ ¶wall¶ ¶breaker¶ ¶"This is all just fiction."¶ ¶alien-summoning¶ ¶edible¶ ¶status¶ ¶board¶ ¶beats¶ ¶""¶ ¶" is "¶ ¶"un"¶ ¶"performed;
"¶ ¶"non-"¶ ¶"recurring;
"¶ ¶unspontaneous¶ ¶"un"¶ ¶"spontaneous;
"¶ ¶"un"¶ ¶"available;
"¶ ¶irrelevant¶ ¶"ir"¶ ¶"relevant
"¶ ¶being¶ ¶"; being performed"¶ ¶"
- "¶ ¶required¶ ¶""¶ ¶""¶ ¶e¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶carry¶ ¶understood¶ ¶understand¶ ¶"perform "¶ ¶""¶ ¶as¶ ¶f¶ ¶"Are you, or are you in league with, Star A Star of the Galactic Patrol?"¶ ¶"No."¶ ¶"A likely story."¶ ¶<-¶ ¶"I don't know who that is."¶ ¶"A mere worm."¶ ¶current¶ ¶empty¶ ¶"Admit frankly that you've run out of answers."¶ ¶"Well, I've always respected honesty."¶ ¶now¶ ¶nowhere¶ ¶"The Boskonians vanish."¶ ¶g¶ ¶"Now try taking these three baubles."¶ ¶"I think not."¶ ¶has¶ ¶"You somehow filch it."¶ ¶"Very good."¶ 
353 distinct words
¶Use¶ ¶use¶ 0a
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Alice¶ ¶alice¶ 20
¶,¶ ¶,¶ 20
¶Belle¶ ¶belle¶ 20
¶and¶ ¶and¶ 20
¶Camilla¶ ¶camilla¶ 20
¶are¶ ¶are¶ 20
¶women¶ ¶women¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶East¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Annexe¶ ¶annexe¶ 20
¶.¶ ¶.¶ 20
¶Diego¶ ¶diego¶ 20
¶and¶ ¶and¶ 20
¶Eric¶ ¶eric¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Annexe¶ ¶annexe¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Annexe¶ ¶annexe¶ 20
¶is¶ ¶is¶ 20
¶dark¶ ¶dark¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶stumps¶ ¶stumps¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶bat¶ ¶bat¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶Fiona¶ ¶fiona¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶West¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Experimental¶ ¶experimental¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶Gharlane¶ ¶gharlane¶ 20
¶and¶ ¶and¶ 20
¶Helmuth¶ ¶helmuth¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Zone¶ ¶zone¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Strongroom¶ ¶strongroom¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Strongroom¶ ¶strongroom¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶diamond¶ ¶diamond¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 20
¶emerald¶ ¶emerald¶ 20
¶and¶ ¶and¶ 0a
¶a¶ ¶a¶ 20
¶ruby¶ ¶ruby¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶audibility¶ ¶audibility¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶visibility¶ ¶visibility¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶hear¶ ¶hear¶ 20
¶Alice¶ ¶alice¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶Diego¶ ¶diego¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶who¶ ¶who¶ 20
¶can¶ ¶can¶ 20
¶hear¶ ¶hear¶ 20
¶Diego¶ ¶diego¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶choices¶ ¶choices¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶nested¶ ¶nested¶ 20
¶decisions¶ ¶decisions¶ 20
¶beat¶ ¶beat¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dialogue¶ ¶dialogue¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶test¶ ¶test¶ 20
¶only¶ ¶only¶ 20
¶present¶ ¶present¶ 20
¶speakers¶ ¶speakers¶ 20
¶beat¶ ¶beat¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
