24 words
¶boz¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"This is Boz, the [if 1 is 2]leading [one of]pet shop[or]haberdashery[end if] and milliner[or]bakery[purely at random] in the Kidlington area."¶ ¶|__¶ 
7 distinct words
¶Boz¶ ¶boz¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"This is Boz, the [if 1 is 2]leading [one of]pet shop[or]haberdashery[end if] and milliner[or]bakery[purely at random] in the Kidlington area."¶ ¶"This is Boz, the [if 1 is 2]leading [one of]pet shop[or]haberdashery[end if] and milliner[or]bakery[purely at random] in the Kidlington area."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
