40 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶1¶ ¶tonne¶ ¶999¶ ¶kg¶ ¶6¶ ¶scr¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶tonnes¶ ¶and¶ ¶kilograms¶ ¶x¶ ¶y¶ ¶z¶ ¶xs¶ ¶,¶ ¶ys¶ ¶zs¶ ¶exotica¶ 
30 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶tonne¶ ¶tonne¶ 20
¶999¶ ¶999¶ 20
¶kg¶ ¶kg¶ 20
¶6¶ ¶6¶ 20
¶scr¶ ¶scr¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶tonnes¶ ¶tonnes¶ 20
¶and¶ ¶and¶ 20
¶kilograms¶ ¶kilograms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶x¶ ¶x¶ 20
¶999¶ ¶999¶ 20
¶y¶ ¶y¶ 20
¶6¶ ¶6¶ 20
¶z¶ ¶z¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶xs¶ ¶xs¶ 20
¶,¶ ¶,¶ 20
¶ys¶ ¶ys¶ 20
¶,¶ ¶,¶ 20
¶zs¶ ¶zs¶ 20
¶and¶ ¶and¶ 20
¶exotica¶ ¶exotica¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
