51 words
¶the¶ ¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶hall¶ ¶south¶ ¶of¶ ¶banana¶ ¶in¶ ¶foo¶ ¶list¶ ¶rooms¶ ¶that¶ ¶varies¶ ¶{¶ ¶,¶ ¶}¶ ¶bar¶ ¶filfre¶ 
22 distinct words
¶The¶ ¶the¶ 0a
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶rooms¶ ¶rooms¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶the¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶Hall¶ ¶hall¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶filfre¶ ¶filfre¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶filfre¶ ¶filfre¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
