55 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶encloses¶ ¶that¶ ¶,¶ ¶do¶ ¶nothing¶ 
16 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶that¶ ¶that¶ 20
¶encloses¶ ¶encloses¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶,¶ ¶,¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
