21 words
¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶understand¶ ¶nothing¶ ¶as¶ ¶taking¶ ¶12¶ ¶the¶ ¶""¶ ¶,¶ ¶frog¶ ¶""¶ 
16 distinct words
¶Kitchen¶ ¶kitchen¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶nothing¶ ¶nothing¶ 20
¶as¶ ¶as¶ 20
¶taking¶ ¶taking¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶nothing¶ ¶nothing¶ 20
¶as¶ ¶as¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶nothing¶ ¶nothing¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶nothing¶ ¶nothing¶ 20
¶as¶ ¶as¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶frog¶ ¶frog¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
