14 words
¶wharf¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶all¶ ¶scenes¶ ¶(¶ ¶called¶ ¶fred¶ ¶)¶ ¶are¶ ¶recurring¶ 
19 distinct words
¶Wharf¶ ¶wharf¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶scenes¶ ¶scenes¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶Fred¶ ¶fred¶ 20
¶)¶ ¶)¶ 20
¶are¶ ¶are¶ 20
¶recurring¶ ¶recurring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
