82 words
¶temperature¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶temperatures¶ ¶are¶ ¶hot¶ ¶and¶ ¶cold¶ ¶|__¶ ¶thing¶ ¶has¶ ¶lab¶ ¶room¶ ¶"The perfect place to HEAT or COOL things!"¶ ¶very¶ ¶mysterious¶ ¶substance¶ ¶,¶ ¶here¶ ¶description¶ ¶"Very mysterious
and [temperature]."¶ ¶possibilizing¶ ¶relates¶ ¶one¶ ¶to¶ ¶various¶ ¶verb¶ ¶be¶ ¶possibly¶ ¶implies¶ ¶relation¶ ¶understand¶ ¶"[something related by possibilizing]"¶ ¶as¶ 
39 distinct words
¶Temperature¶ ¶temperature¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶temperatures¶ ¶temperatures¶ 20
¶are¶ ¶are¶ 20
¶hot¶ ¶hot¶ 20
¶and¶ ¶and¶ 20
¶cold¶ ¶cold¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶temperature¶ ¶temperature¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Temperature¶ ¶temperature¶ 20
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"The perfect place to HEAT or COOL things!"¶ ¶"The perfect place to HEAT or COOL things!"¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶very¶ ¶very¶ 20
¶mysterious¶ ¶mysterious¶ 20
¶substance¶ ¶substance¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶cold¶ ¶cold¶ 20
¶thing¶ ¶thing¶ 20
¶,¶ ¶,¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶substance¶ ¶substance¶ 20
¶is¶ ¶is¶ 20
¶"Very mysterious
and [temperature]."¶ ¶"Very mysterious
and [temperature]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Possibilizing¶ ¶possibilizing¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶temperatures¶ ¶temperatures¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶possibly¶ ¶possibly¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶possibilizing¶ ¶possibilizing¶ 20
¶relation¶ ¶relation¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶substance¶ ¶substance¶ 20
¶is¶ ¶is¶ 20
¶possibly¶ ¶possibly¶ 20
¶hot¶ ¶hot¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶substance¶ ¶substance¶ 20
¶is¶ ¶is¶ 20
¶possibly¶ ¶possibly¶ 20
¶cold¶ ¶cold¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"[something related by possibilizing]"¶ ¶"[something related by possibilizing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
