16 words
¶relativism¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶verb¶ ¶to¶ ¶glob¶ ¶(¶ ¶he¶ ¶globs¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶flibble¶ ¶property¶ 
19 distinct words
¶Relativism¶ ¶relativism¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶glob¶ ¶glob¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶globs¶ ¶globs¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶glob¶ ¶glob¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶flibble¶ ¶flibble¶ 20
¶property¶ ¶property¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
