30 words
¶the¶ ¶admiralty¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶ship¶ ¶kind¶ ¶of¶ ¶value¶ ¶euryalus¶ ¶some¶ ¶ships¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶1¶ ¶|__¶ ¶-¶ ¶vessels¶ ¶name¶ ¶rate¶ ¶agamemnon¶ 
24 distinct words
¶The¶ ¶the¶ 0a
¶Admiralty¶ ¶admiralty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Ship¶ ¶ship¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Euryalus¶ ¶euryalus¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶ship¶ ¶ship¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 0a
¶ships¶ ¶ships¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶Table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Vessels¶ ¶vessels¶ 20
¶name¶ ¶name¶ 0a
¶rate¶ ¶rate¶ 09
¶Agamemnon¶ ¶agamemnon¶ 0a
¶1¶ ¶1¶ 09
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
