31 words
¶burrow¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶when¶ ¶orinoco¶ ¶asdl¶ ¶lkjhlkjhlkh¶ ¶:¶ ¶say¶ ¶"Red."¶ ¶nowhere¶ ¶"Blue."¶ ¶has¶ ¶nothing¶ ¶"Green."¶ 
21 distinct words
¶Burrow¶ ¶burrow¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶when¶ ¶when¶ 20
¶Orinoco¶ ¶orinoco¶ 20
¶asdl¶ ¶asdl¶ 20
¶lkjhlkjhlkh¶ ¶lkjhlkjhlkh¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Red."¶ ¶"Red."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶when¶ ¶when¶ 20
¶Orinoco¶ ¶orinoco¶ 20
¶is¶ ¶is¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Blue."¶ ¶"Blue."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶when¶ ¶when¶ 20
¶Orinoco¶ ¶orinoco¶ 20
¶has¶ ¶has¶ 20
¶nothing¶ ¶nothing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Green."¶ ¶"Green."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
