25 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶10kg¶ ¶specifies¶ ¶1¶ ¶tonne¶ ¶(¶ ¶singular¶ ¶)¶ ¶scaled¶ ¶up¶ ¶by¶ ¶1000.56¶ 
21 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶10kg¶ ¶10kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶tonne¶ ¶tonne¶ 20
¶(¶ ¶(¶ 20
¶singular¶ ¶singular¶ 20
¶)¶ ¶)¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶1000.56¶ ¶1000.56¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
