25 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶act¶ ¶i¶ ¶scene¶ ¶the¶ ¶entire¶ ¶game¶ ¶begins¶ ¶when¶ ¶ends¶ 
15 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Act¶ ¶act¶ 20
¶I¶ ¶i¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶entire¶ ¶entire¶ 20
¶game¶ ¶game¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Act¶ ¶act¶ 20
¶I¶ ¶i¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶entire¶ ¶entire¶ 20
¶game¶ ¶game¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶Act¶ ¶act¶ 20
¶I¶ ¶i¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
