59 words
¶sinning¶ ¶is¶ ¶an¶ ¶activity¶ ¶.¶ ¶vice¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶vices¶ ¶are¶ ¶lust¶ ¶,¶ ¶gluttony¶ ¶greed¶ ¶sloth¶ ¶wrath¶ ¶envy¶ ¶and¶ ¶pride¶ ¶has¶ ¶|__¶ ¶indulgence¶ ¶chamber¶ ¶room¶ ¶"Every vice is catered for here."¶ ¶every¶ ¶turn¶ ¶:¶ ¶carry¶ ¶out¶ ¶for¶ ¶say¶ ¶"I fancy a little bit of "¶ ¶random¶ ¶"."¶ 
38 distinct words
¶Sinning¶ ¶sinning¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶Vice¶ ¶vice¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶vices¶ ¶vices¶ 20
¶are¶ ¶are¶ 20
¶Lust¶ ¶lust¶ 20
¶,¶ ¶,¶ 20
¶Gluttony¶ ¶gluttony¶ 20
¶,¶ ¶,¶ 20
¶Greed¶ ¶greed¶ 20
¶,¶ ¶,¶ 20
¶Sloth¶ ¶sloth¶ 20
¶,¶ ¶,¶ 20
¶Wrath¶ ¶wrath¶ 20
¶,¶ ¶,¶ 20
¶Envy¶ ¶envy¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Pride¶ ¶pride¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Sinning¶ ¶sinning¶ 20
¶activity¶ ¶activity¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶vice¶ ¶vice¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Indulgence¶ ¶indulgence¶ 20
¶Chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Every vice is catered for here."¶ ¶"Every vice is catered for here."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶sinning¶ ¶sinning¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶sinning¶ ¶sinning¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I fancy a little bit of "¶ ¶"I fancy a little bit of "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶vice¶ ¶vice¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
