23 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶decide¶ ¶what¶ ¶number¶ ¶the¶ ¶zork¶ ¶:¶ ¶on¶ ¶3¶ ¶|__¶ ¶every¶ ¶turn¶ ¶increment¶ 
18 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶zork¶ ¶zork¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶increment¶ ¶increment¶ 41
¶the¶ ¶the¶ 20
¶zork¶ ¶zork¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶increment¶ ¶increment¶ 41
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
