20 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶the¶ ¶player¶ ¶someone¶ ¶female¶ ¶who¶ ¶was¶ ¶in¶ ¶,¶ ¶say¶ ¶"Hi."¶ 
21 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶someone¶ ¶someone¶ 20
¶female¶ ¶female¶ 20
¶who¶ ¶who¶ 20
¶was¶ ¶was¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Hi."¶ ¶"Hi."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
