77 words
¶a¶ ¶thing¶ ¶has¶ ¶number¶ ¶called¶ ¶volume¶ ¶.¶ ¶|__¶ ¶fluid¶ ¶container¶ ¶is¶ ¶kind¶ ¶of¶ ¶to¶ ¶now¶ ¶the¶ ¶(¶ ¶c¶ ¶-¶ ¶)¶ ¶x¶ ¶:¶ ¶let¶ ¶f¶ ¶be¶ ¶;¶ ¶emptying¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶carry¶ ¶out¶ ¶noun¶ ¶0¶ ¶k¶ ¶room¶ 
37 distinct words
¶A¶ ¶a¶ 0a
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶volume¶ ¶volume¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fluid¶ ¶fluid¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶fluid¶ ¶fluid¶ 20
¶container¶ ¶container¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶called¶ ¶called¶ 0a
¶fluid¶ ¶fluid¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶fluid¶ ¶fluid¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶C¶ ¶c¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶fluid¶ ¶fluid¶ 20
¶container¶ ¶container¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶fluid¶ ¶fluid¶ 20
¶of¶ ¶of¶ 20
¶C¶ ¶c¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶F¶ ¶f¶ 20
¶is¶ ¶is¶ 20
¶X¶ ¶x¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Emptying¶ ¶emptying¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶emptying¶ ¶emptying¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶volume¶ ¶volume¶ 20
¶of¶ ¶of¶ 20
¶fluid¶ ¶fluid¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶K¶ ¶k¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
