57 words
¶slope¶ ¶is¶ ¶a¶ ¶number¶ ¶that¶ ¶varies¶ ¶.¶ ¶|__¶ ¶equation¶ ¶-¶ ¶slope-intercept¶ ¶formula¶ ¶y=mx+b¶ ¶where¶ ¶y¶ ¶,¶ ¶x¶ ¶m¶ ¶the¶ ¶and¶ ¶b¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶be¶ ¶given¶ ¶by¶ ¶1¶ ¶0¶ ¶3¶ ¶;¶ ¶showme¶ ¶there¶ ¶room¶ 
36 distinct words
¶Slope¶ ¶slope¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Equation¶ ¶equation¶ 20
¶-¶ ¶-¶ 20
¶Slope-Intercept¶ ¶slope-intercept¶ 20
¶Formula¶ ¶formula¶ 20
¶y=mx+b¶ ¶y=mx+b¶ 41
¶where¶ ¶where¶ 0a
¶y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶m¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶slope¶ ¶slope¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶b¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶m¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Slope-Intercept¶ ¶slope-intercept¶ 20
¶Formula¶ ¶formula¶ 20
¶where¶ ¶where¶ 20
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶b¶ ¶b¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶m¶ ¶m¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
