54 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶posture¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶postures¶ ¶are¶ ¶standing¶ ¶,¶ ¶sitting¶ ¶and¶ ¶lying¶ ¶posture-allowance¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶verb¶ ¶allow¶ ¶(¶ ¶he¶ ¶allows¶ ¶they¶ ¶allowed¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶chair¶ ¶thing¶ ¶usually¶ 
37 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶posture¶ ¶posture¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶postures¶ ¶postures¶ 20
¶are¶ ¶are¶ 20
¶standing¶ ¶standing¶ 20
¶,¶ ¶,¶ 20
¶sitting¶ ¶sitting¶ 20
¶and¶ ¶and¶ 20
¶lying¶ ¶lying¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Posture-allowance¶ ¶posture-allowance¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶postures¶ ¶postures¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶allow¶ ¶allow¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶allows¶ ¶allows¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶allow¶ ¶allow¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶allowed¶ ¶allowed¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶allowed¶ ¶allowed¶ 0a
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶posture-allowance¶ ¶posture-allowance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶chair¶ ¶chair¶ 20
¶usually¶ ¶usually¶ 20
¶allows¶ ¶allows¶ 20
¶sitting¶ ¶sitting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
