30 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶n¶ ¶be¶ ¶13¶ ¶;¶ ¶m¶ ¶15¶ ¶if¶ ¶--¶ ¶1¶ ¶say¶ ¶"1."¶ ¶2¶ ¶"2."¶ ¶"M"¶ 
25 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶13¶ ¶13¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶15¶ ¶15¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 42
¶1¶ ¶1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"1."¶ ¶"1."¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"2."¶ ¶"2."¶ 20
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 42
¶M¶ ¶m¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"M"¶ ¶"M"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
