21 words
¶church¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶john¶ ¶in¶ ¶the¶ ¶person¶ ¶understand¶ ¶"[something related by equality]'s"¶ ¶as¶ 
13 distinct words
¶Church¶ ¶church¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶John¶ ¶john¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Church¶ ¶church¶ 20
¶.¶ ¶.¶ 20
¶John¶ ¶john¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"[something related by equality]'s"¶ ¶"[something related by equality]'s"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
