54 words
¶atrium¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶dummy¶ ¶thing¶ ¶that¶ ¶varies¶ ¶to¶ ¶splodge¶ ¶at¶ ¶(¶ ¶x¶ ¶-¶ ¶person¶ ¶)¶ ¶for¶ ¶n¶ ¶number¶ ¶:¶ ¶say¶ ¶"A."¶ ¶y¶ ¶"B."¶ ¶when¶ ¶play¶ ¶begins¶ ¶10¶ ¶;¶ 
32 distinct words
¶Atrium¶ ¶atrium¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dummy¶ ¶dummy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶splodge¶ ¶splodge¶ 20
¶dummy¶ ¶dummy¶ 20
¶at¶ ¶at¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"A."¶ ¶"A."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶splodge¶ ¶splodge¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶at¶ ¶at¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"B."¶ ¶"B."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶splodge¶ ¶splodge¶ 41
¶dummy¶ ¶dummy¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶dummy¶ ¶dummy¶ 20
¶for¶ ¶for¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
