40 words
¶there¶ ¶is¶ ¶room¶ ¶.¶ ¶|__¶ ¶part¶ ¶1¶ ¶-¶ ¶the¶ ¶discussing¶ ¶action¶ ¶(¶ ¶in¶ ¶place¶ ¶of¶ ¶six¶ ¶grammar¶ ¶standard¶ ¶rules¶ ¶by¶ ¶graham¶ ¶nelson¶ ¶)¶ ¶section¶ ¶greeting¶ ¶definitions¶ 
26 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶The¶ ¶the¶ 20
¶Discussing¶ ¶discussing¶ 20
¶Action¶ ¶action¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶of¶ ¶of¶ 20
¶Part¶ ¶part¶ 20
¶Six¶ ¶six¶ 20
¶-¶ ¶-¶ 20
¶Grammar¶ ¶grammar¶ 20
¶in¶ ¶in¶ 20
¶Standard¶ ¶standard¶ 20
¶Rules¶ ¶rules¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Greeting¶ ¶greeting¶ 20
¶definitions¶ ¶definitions¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶of¶ ¶of¶ 20
¶Part¶ ¶part¶ 20
¶Six¶ ¶six¶ 20
¶-¶ ¶-¶ 20
¶Grammar¶ ¶grammar¶ 20
¶in¶ ¶in¶ 20
¶Standard¶ ¶standard¶ 20
¶Rules¶ ¶rules¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
